id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
6563,00NY,heliport,St Josephs Hospital,43.2039,-75.419403,500,NA,US,US-NY,Boonville,no,00NY,,00NY,,,
6564,00OA,heliport,Eagles View Heliport,42.8734016418457,-73.81189727783203,710,NA,US,US-NY,Mechanicville,no,00OA,,00OA,,,
6565,00OH,small_airport,Aero Estates Airport,40.260902,-84.072502,1040,NA,US,US-OH,Piqua,no,00OH,,00OH,,,
6566,00OI,heliport,Ohio County Hospital Heliport,37.7842,-87.142502,460,NA,US,US-KY,Hartford,no,00OI,,00OI,,,
6567,00OK,small_airport,Gull Bay Airport,34.4233,-98.397501,1110,NA,US,US-OK,Faxon,no,00OK,,00OK,,,
6568,00OR,small_airport,Shoestring Airport,44.9 Shoestring Airport, -122. Shoestring Airport,2 Shoestring Airport,NA,US,US-OR,Damascus,no,00OR,,00OR,,,
6569,00PA,heliport,Geisinger Medical Center Heliport,40.999699,-76.851204,950,NA,US,US-PA,Danville,no,00PA,,00PA,,,
6570,00PN,heliport,N P T Heliport,40.090301513671875,-78.96209716796875,2240,NA,US,US-PA,Hooversville,no,00PN,,00PN,,,
6571,00PP,heliport,P P L Heliport,41.2407,-75.869797,550,NA,US,US-PA,Wilkes Barre,no,00PP,,00PP,,,
6572,00PS,small_airport,Indian Creek Airpark,38.8927,-95. Indian Creek Airpark,1 Indian Creek Airpark,NA,US,US-KS,Overbrook,no,00PS,,00PS,,,
6573,00PY,heliport,Pennridge Hospital Heliport,40.37059,-75.308,485,NA,US,US-PA,Perkasie,no,00PY,,00PY,,,
6574,00RA,small_airport,Crawford Airport,36.561501,-82.021202,1920,NA,US,US-VA,Damascus,no,00RA,,00RA,,,
6575,00RI,heliport,Kent County Memorial Hospital,41.714496,-71.442609,41,NA,US,US-RI,Warwick,no,00RI,,00RI,,,
6576,00SC,small_airport,Mc Coll Airport,34.693401,-79.554001,170,NA,US,US-SC,McColl,no,00SC,,00SC,,,
6577,00SD,heliport,Sanford USD Medical Center,43.532398,-96.744102,1520,NA,US,US-SD,Sioux Falls,no,00SD,,00SD,,,
6578,00SN,heliport,St Tammany Parish Hospital Heliport,30.4905,-90.119499,40,NA,US,US-LA,Covington,no,00SN,,00SN,,,
6579,00TA,small_airport,Crestview Airport,33. Crestview Airport, -96. Crestview Airport,6 Crestview Airport,NA,US,US-TX,McKinney,no,00TA,,00TA,,,
6580,00TE,heliport,Texas Dept of Public Safety Heliport,30.292999,-97.712196,640,NA,US,US-TX,Austin,no,00TE,,00TE,,,
6581,00TS,small_airport,Flying T Airfield,32.33320,-97.23072,700,NA,US,US-TX,Rio Vista,no,00TS,,00TS,,,
6582,00TX,small_airport,San Angelo Medical Center,31.439444,-100.476111,1920,NA,US,US-TX,San Angelo,no,00TX,,00TX,,,
6583,00UT,small_airport,Castle Valley Airport,38. Castle Valley Airport, -109. Castle Valley Airport,4 Castle Valley Airport,NA,US,US-UT,Moab,no,00UT,,00UT,,,
6584,00VA,heliport,Sentara Leigh Hospital Heliport,36.85309982299805,-76.1895980834961,31,NA,US,US-VA,Norfolk,no,00VA,,00VA,,,
6585,00VE,small_airport,Calvert Airstrip,37.6033,-76.716698,50,NA,US,US-VA,Walkerton,no,00VE,,00VE,,,
6586,00VT,heliport,Porter Medical Center Heliport,44.037139,-73.181373,340,NA,US,US-VT,Middlebury,no,00VT,,00VT,,,
6587,00WA,heliport,Key Peninsula Fire Dept. #13,47.2 Key Peninsula Fire Dept. #13, -122. Key Peninsula Fire Dept. #13,2 Key Peninsula Fire Dept. #13,NA,US,US-WA,Key Center,no,00WA,,00WA,,,
6588,00WI,small_airport,Luedtke's Airport,44. Luedtke's Airport, -91. Luedtke's Airport,8 Luedtke's Airport,NA,US,US-WI,Augusta,no,00WI,,00WI,,,
6589,00Wl,small_airport,Whisper Creek Airport,43. Whisper Creek Airport, -110. Whisper Creek Airport,7 Whisper Creek Airport,NA,US,US-WY,Wilson,no,00Wl,,00Wl,,,
6590,00WN,heliport,Tacoma General Hospital Heliport,47.251,-122.451004,360,NA,US,US-WA,Tacoma,no,00WN,,00WN,,,
6591,00WV,small_airport,Beckley Hospital Heliport,37. Beckley Hospital Heliport, -81. Beckley Hospital Heliport,2 Beckley Hospital Heliport,NA,US,US-WV,Beckley,no,00WV,,00WV,,,
6592,00WY,small_airport,Airway Park,42. Airway Park, -104. Airway Park,5 Airway Park,NA,US,US-WY,Cheyenne,no,00WY,,00WY,,,
6593,01A,heliport,Johnson Tract,32. Johnson Tract, -86. Johnson Tract,2 Johnson Tract,NA,US,US-AL,Elmore,no,01A,,01A,,,
6594,01AK,small_airport,Uliastai Airport,60. Uliastai Airport, -159. Uliastai Airport,1 Uliastai Airport,NA,US,US-AK,Uliastai,no,01AK,,01AK,,,
6595,01AL,heliport,Marble Hill Heliport,34. Marble Hill Heliport, -86. Marble Hill Heliport,8 Marble Hill Heliport,NA,US,US-AL,Oneonta,no,01AL,,01AL,,,
6596,01AR,heliport,Bai Heliport,34. Bai Heliport, -92. Bai Heliport,2 Bai Heliport,NA,US,US-AR,Little Rock,no,01AR,,01AR,,,
6597,01AZ,small_airport,Flying U Ranch Airport,35. Flying U Ranch Airport, -114. Flying U Ranch Airport,3 Flying U Ranch Airport,NA,US,US-AZ,Wikieup,no,01AZ,,01AZ,,,
6598,01CA,heliport,Pacific Gas & Electric Co. Heliport,37. Pacific Gas & Electric Co. Heliport, -122. Pacific Gas & Electric Co. Heliport,1 Pacific Gas & Electric Co. Heliport,NA,US,US-CA,San Francisco,no,01CA,,01CA,,,
6599,01CL,small_airport,Serpas Brothers Airport,37. Serpas Brothers Airport, -121. Serpas Brothers Airport,4 Serpas Brothers Airport,NA,US,US-CA,Pleasanton,no,01CL,,01CL,,,
6600,01CO,small_airport,Glenwood Springs Municipal Airport,39. Glenwood Springs Municipal Airport, -107. Glenwood Springs Municipal Airport,5 Glenwood Springs Municipal Airport,NA,US,US-CO,Glenwood Springs,yes,KGWS,GWS,GWS,,https://en.wikipedia.org/wiki/Glenwood_Springs_Municipal_Airport,
6601,01CT,heliport,Sikorsky Heliport,41. Sikorsky Heliport, -73. Sikorsky Heliport,Sikorsky Heliport,NA,US,US-CT,Stratford,no,01CT,,01CT,,,
6602,01FL,heliport,Florida Hospital-Fish Memorial Heliport,28. Florida Hospital-Fish Memorial Heliport, -81. Florida Hospital-Fish Memorial Heliport,3 Florida Hospital-Fish Memorial Heliport,NA,US,US-FL,Orange City,no,01FL,,01FL,,,
6603,01GA,heliport,Medical Center of Central Georgia Heliport,32. Medical Center of Central Georgia Heliport, -83. Medical Center of Central Georgia Heliport,3 Medical Center of Central Georgia Heliport,NA,US,US-GA,Macon,no,01GA,,01GA,,,
6604,01ID,heliport,Simplot Heliport,43. Simplot Heliport, -116. Simplot Heliport,2 Simplot Heliport,NA,US,US-ID,Boise,no,01ID,,01ID,,,
6605,01IL,heliport,Central Dupage Hospital Heliport,41. Central Dupage Hospital Heliport, -88. Central Dupage Hospital Heliport,7 Central Dupage Hospital Heliport,NA,US,US-IL,Winfield,no,01IL,,01IL,,,
6606,01IN,heliport,St Vincent Hospital Heliport,39. St Vincent Hospital Heliport, -86. St Vincent Hospital Heliport,8 St Vincent Hospital Heliport,NA,US,US-IN,Indianapolis,no,01IN,,01IN,,,
6607,01KS,heliport,Wesley Medical Center,37. Wesley Medical Center, -97. Wesley Medical Center,1 Wesley Medical Center,NA,US,US-KS,Wichita,no,01KS,,01KS,,,
6608,01KY,heliport,Jewish Hospital Heliport,38. Jewish Hospital Heliport, -85. Jewish Hospital Heliport,5 Jewish Hospital Heliport,NA,US,US-KY,Louisville,no,01KY,,01KY,,,
6609,01LA,heliport,Central Louisiana State Hospital Heliport,31. Central Louisiana State Hospital Heliport, -92. Central Louisiana State Hospital Heliport,9 Central Louisiana State Hospital Heliport,NA,US,US-LA,Pineville,no,01LA,,01LA,,,
6610,01LL,small_airport,Lanse Airpark,40. Lanse Airpark, -78. Lanse Airpark,1 Lanse Airpark,NA,US,US-PA,Lanse,no,01LL,,01LL,,,
6611,01LS,small_airport,Letson Farm Airport,33. Letson Farm Airport, -87. Letson Farm Airport,3 Letson Farm Airport,NA,US,US-AL,Berry,no,01LS,,01LS,,,
6612,01MA,heliport,Massachusetts General Hospital Heliport,42. Massachusetts General Hospital Heliport, -71. Massachusetts General Hospital Heliport,1 Massachusetts General Hospital Heliport,NA,US,US-MA,Boston,no,01MA,MA83,01MA,,,
6613,01MD,heliport,Greater Baltimore Medical Center Heliport,39. Greater Baltimore Medical Center Heliport, -76. Greater Baltimore Medical Center Heliport,4 Greater Baltimore Medical Center Heliport,NA,US,US-MD,Towson,no,01MD,,01MD,,,
6614,01ME,heliport,Maine Medical Center Heliport,43. Maine Medical Center Heliport, -70. Maine Medical Center Heliport,9 Maine Medical Center Heliport,NA,US,US-ME,Portland,no,01ME,,01ME,,,
6615,01MI,small_airport,Le Bar Airport,42. Le Bar Airport, -83. Le Bar Airport,6 Le Bar Airport,NA,US,US-MI,New Boston,no,01MI,,01MI,,,
6616,01MN,small_airport,Lindstrom Airport,45. Lindstrom Airport, -92. Lindstrom Airport,9 Lindstrom Airport,NA,US,US-MN,Lindstrom,no,01MN,,01MN,,,
6617,01MO,heliport,St John's Hospital Heliport,37. St John's Hospital Heliport, -93. St John's Hospital Heliport,1 St John's Hospital Heliport,NA,US,US-MO,Springfield,no,01MO,,01MO,,,
6618,01MS,heliport,Mississippi Baptist Medical Center Heliport,32. Mississippi Baptist Medical Center Heliport, -90. Mississippi Baptist Medical Center Heliport,3 Mississippi Baptist Medical Center Heliport,NA,US,US-MS,Jackson,no,01MS,,01MS,,,
6619,01MT,small_airport,Cow Creek Airport,47. Cow Creek Airport, -107. Cow Creek Airport,2 Cow Creek Airport,NA,US,US-MT,Zortman,no,01MT,,01MT,,,
6620,01N,heliport,Trump National Golf Club Heliport,40. Trump National Golf Club Heliport, -74. Trump National Golf Club Heliport,1 Trump National Golf Club Heliport,NA,US,US-NJ,Colts Neck,no,01N,,01N,,,
6621,01NC,heliport,Pitt County Memorial Hospital Heliport,35. Pitt County Memorial Hospital Heliport, -77. Pitt County Memorial Hospital Heliport,8 Pitt County Memorial Hospital Heliport,NA,US,US-NC,Greenville,no,01NC,,01NC,,,
6622,01NE,heliport,The Nebraska Medical Center,41. The Nebraska Medical Center, -95. The Nebraska Medical Center,1 The Nebraska Medical Center,NA,US,US-NE,Omaha,no,01NE,,01NE,,,
6623,01NJ,heliport,Atlantic City Medical Center Heliport,39. Atlantic City Medical Center Heliport, -74. Atlantic City Medical Center Heliport,1 Atlantic City Medical Center Heliport,NA,US,US-NJ,Atlantic City,no,01NJ,,01NJ,,,
6624,01NK,small_airport,Old Rhinebeck Airport,41. Old Rhinebeck Airport, -73. Old Rhinebeck Airport,1 Old Rhinebeck Airport,NA,US,US-NY,Red Hook,no,01NK,NY94,01NK,http://www.oldrhinebeck.org/,https://en.wikipedia.org/wiki/Old_Rhinebeck_Aerodrome,
6625,01NY,small_airport,Stolport,42. Stolport, -74. Stolport,9 Stolport,NA,US,US-NY,Prattsville,no,01NY,,01NY,,,
6626,01OH,small_airport,L P G Airport,41. L P G Airport, -83. L P G Airport,7 L P G Airport,NA,US,US-OH,Swanton,no,01OH,,01OH,,,
6627,01OK,heliport,St John Medical Center Heliport,36. St John Medical Center Heliport, -95. St John Medical Center Heliport,7 St John Medical Center Heliport,NA,US,US-OK,Tulsa,no,01OK,,01OK,,,
6628,01OR,heliport,Emanuel Hospital Heliport,45. Emanuel Hospital Heliport, -122. Emanuel Hospital Heliport,1 Emanuel Hospital Heliport,NA,US,US-OR,Portland,no,01OR,,01OR,,,
6629,01PA,heliport,West Penn Hospital Heliport,40. West Penn Hospital Heliport, -79. West Penn Hospital Heliport,1 West Penn Hospital Heliport,NA,US,US-PA,Pittsburgh,no,01PA,,01PA,,,
6630,01PN,heliport,Hanover General Hospital Heliport,39. Hanover General Hospital Heliport, -76. Hanover General Hospital Heliport,6 Hanover General Hospital Heliport,NA,US,US-PA,Hanover,no,01PN,,01PN,,,
6631,01PS,heliport,Pocono Medical Center - East Stroudsburg,41. Pocono Medical Center - East Stroudsburg, -75. Pocono Medical Center - East Stroudsburg,4 Pocono Medical Center - East Stroudsburg,NA,US,US-PA,East Stroudsburg,no,01PS,,01PS,,,
6632,01PY,heliport,Philmont Heliport,40. Philmont Heliport, -75. Philmont Heliport,3 Philmont Heliport,NA,US,US-PA,Philadelphia,no,01PY,,01PY,,,
6633,01SC,heliport,Anderson Area Medical Center Heliport,34. Anderson Area Medical Center Heliport, -82. Anderson Area Medical Center Heliport,8 Anderson Area Medical Center Heliport,NA,US,US-SC,Anderson,no,01SC,,01SC,,,
6634,01TE,heliport,N Texas Medical Center Heliport,33. N Texas Medical Center Heliport, -97. N Texas Medical Center Heliport,7 N Texas Medical Center Heliport,NA,US,US-TX,Gainesville,no,01TE,,01TE,,,
6635,01TS,small_airport,Air Park North,32. Air Park North, -96. Air Park North,4 Air Park North,NA,US,US-TX,Dallas,no,01TS,,01TS,,,
6636,01TX,heliport,Christus-St Joseph Hospital Heliport,30. Christus-St Joseph Hospital Heliport, -97. Christus-St Joseph Hospital Heliport,4 Christus-St Joseph Hospital Heliport,NA,US,US-TX,Houston,no,01TX,,01TX,,,
6637,01VA,heliport,Mary Washington Hospital Heliport,38. Mary Washington Hospital Heliport, -77. Mary Washington Hospital Heliport,2 Mary Washington Hospital Heliport,NA,US,US-VA,Fredericksburg,no,01VA,,01VA,,,
6638,01WA,heliport,Tacoma Narrows Heliport,47. Tacoma Narrows Heliport, -122. Tacoma Narrows Heliport,1 Tacoma Narrows Heliport,NA,US,US-WA,Gig Harbor,no,01WA,,01WA,,,
6639,01WI,heliport,St Joseph's Hospital Heliport,44. St Joseph's Hospital Heliport, -90. St Joseph's Hospital Heliport,1 St Joseph's Hospital Heliport,NA,US,US-WI,Marshfield,no,01WI,,01WI,,,
6640,01WV,heliport,United Hospital Center Heliport,39. United Hospital Center Heliport, -80. United Hospital Center Heliport,1 United Hospital Center Heliport,NA,US,US-WV,Clarksburg,no,01WV,,01WV,,,
6641,02A,small_airport,Mooselookmeguntic Lake Seaplane Base,44. Mooselookmeguntic Lake Seaplane Base, -70. Mooselookmeguntic Lake Seaplane Base,1 Mooselookmeguntic Lake Seaplane Base,NA,US,US-ME,Mooselookmeguntic Lake,no,02A,,02A,,,
6642,02AK,small_airport,Tail Spin Airport,61. Tail Spin Airport, -149. Tail Spin Airport,2 Tail Spin Airport,NA,US,US-AK,Wasilla,no,02AK,,02AK,,,
6643,02AL,small_airport,Reids Personal Airport,31. Reids Personal Airport, -86. Reids Personal Airport,2 Reids Personal Airport,NA,US,US-AL,Andalusia,no,02AL,,02AL,,,
6644,02AR,heliport,Drew Memorial Hospital Heliport,33. Drew Memorial Hospital Heliport, -91. Drew Memorial Hospital Heliport,1 Drew Memorial Hospital Heliport,NA,US,US-AR,Monticello,no,02AR,,02AR,,,
6645,02AZ,small_airport,Double Circle Ranch Airport,33. Double Circle Ranch Airport, -109. Double Circle Ranch Airport,6 Double Circle Ranch Airport,NA,US,US-AZ,Clifton,no,02AZ,,02AZ,,,
6646,02CA,small_airport,Lida Junction Airport,37. Lida Junction Airport, -117. Lida Junction Airport,4 Lida Junction Airport,NA,US,US-NV,Lida Junction,no,02CA,,02CA,,,
6647,02CL,heliport,Clougherty Packing Company Heliport,34. Clougherty Packing Company Heliport, -118. Clougherty Packing Company Heliport,1 Clougherty Packing Company Heliport,NA,US,US-CA,Los Angeles,no,02CL,,02CL,,,
6648,02CO,heliport,St Anthony Hospital Heliport,39. St Anthony Hospital Heliport, -104. St Anthony Hospital Heliport,5 St Anthony Hospital Heliport,NA,US,US-CO,Denver,no,02CO,,02CO,,,
6649,02CS,small_airport,Showers Field,28. Showers Field, -82. Showers Field,7 Showers Field,NA,US,US-FL,Clearwater,no,02CS,,02CS,,,
6650,02FA,heliport,Florida Medical Center Heliport,26. Florida Medical Center Heliport, -80. Florida Medical Center Heliport,1 Florida Medical Center Heliport,NA,US,US-FL,Fort Lauderdale,no,02FA,,02FA,,,
6651,02FD,heliport,Halifax Medical Center Heliport,29. Halifax Medical Center Heliport, -81. Halifax Medical Center Heliport,1 Halifax Medical Center Heliport,NA,US,US-FL,Daytona Beach,no,02FD,,02FD,,,
6652,02GA,heliport,King Heliport,33. King Heliport, -84. King Heliport,8 King Heliport,NA,US,US-GA,Jonesboro,no,02GA,,02GA,,,
6653,02ID,heliport,St Alphonsus Medical Center Heliport,43. St Alphonsus Medical Center Heliport, -116. St Alphonsus Medical Center Heliport,2 St Alphonsus Medical Center Heliport,NA,US,US-ID,Boise,no,02ID,,02ID,,,
6654,02IL,small_airport,Cleland Airport,41. Cleland Airport, -89. Cleland Airport,6 Cleland Airport,NA,US,US-IL,Capron,no,02IL,,02IL,,,
6655,02IN,small_airport,A N K Airport,41. A N K Airport, -86. A N K Airport,7 A N K Airport,NA,US,US-IN,North Judson,no,02IN,,02IN,,,
6656,02KS,heliport,Leavenworth VA Medical Center Heliport,39. Leavenworth VA Medical Center Heliport, -94. Leavenworth VA Medical Center Heliport,8 Leavenworth VA Medical Center Heliport,NA,US,US-KS,Leavenworth,no,02KS,,02KS,,,
6657,02KY,small_airport,Reds Airport,37. Reds Airport, -84. Reds Airport,9 Reds Airport,NA,US,US-KY,Moreland,no,02KY,,02KY,,,
6658,02LA,heliport,Woman's Hospital Heliport,30. Woman's Hospital Heliport, -91. Woman's Hospital Heliport,5 Woman's Hospital Heliport,NA,US,US-LA,Baton Rouge,no,02LA,,02LA,,,
6659,02LL,heliport,Bell Helicopter-Piney Flats Heliport,36. Bell Helicopter-Piney Flats Heliport, -82. Bell Helicopter-Piney Flats Heliport,1 Bell Helicopter-Piney Flats Heliport,NA,US,US-TN,Piney Flats,no,02LL,TN30,02LL,,,
6660,02LS,small_airport,Madden Field,34. Madden Field, -87. Madden Field,5 Madden Field,NA,US,US-AL,Double Springs,no,02LS,,02LS,,,
6661,02MD,heliport,Harford Memorial Hospital Heliport,39. Harford Memorial Hospital Heliport, -76. Harford Memorial Hospital Heliport,1 Harford Memorial Hospital Heliport,NA,US,US-MD,Havre De Grace,no,02MD,,02MD,,,
6662,02MI,heliport,Sparrow Hospital Heliport,42. Sparrow Hospital Heliport, -84. Sparrow Hospital Heliport,8 Sparrow Hospital Heliport,NA,US,US-MI,Lansing,no,02MI,,02MI,,,
6663,02MN,small_airport,Gopher Airport,44. Gopher Airport, -92. Gopher Airport,1 Gopher Airport,NA,US,US-MN,St Paul,no,02MN,,02MN,,,
6664,02MO,small_airport,Jacks Fork Airport,37. Jacks Fork Airport, -91. Jacks Fork Airport,9 Jacks Fork Airport,NA,US,US-MO,Eminence,no,02MO,,02MO,,,
6665,02MS,heliport,Southwest Mississippi Regional Medical Center,31. Southwest Mississippi Regional Medical Center, -90. Southwest Mississippi Regional Medical Center,4 Southwest Mississippi Regional Medical Center,NA,US,US-MS,McComb,no,02MS,,02MS,,,
6666,02MT,small_airport,Tnt Airport,48. Tnt Airport, -107. Tnt Airport,3 Tnt Airport,NA,US,US-MT,Malta,no,02MT,,02MT,,,
6667,02N,heliport,Schering Plough,40. Schering Plough, -74. Schering Plough,1 Schering Plough,NA,US,US-NJ,Kenilworth,no,02N,,02N,,,
6668,02NC,heliport,Mission Hospitals Heliport,35. Mission Hospitals Heliport, -82. Mission Hospitals Heliport,2 Mission Hospitals Heliport,NA,US,US-NC,Asheville,no,02NC,,02NC,,,
6669,02NE,heliport,Offutt Afb Heliport,41. Offutt Afb Heliport, -95. Offutt Afb Heliport,1 Offutt Afb Heliport,NA,US,US-NE,Omaha,no,02NE,,02NE,,,
6670,02NK,small_airport,Little Falls Airport,43. Little Falls Airport, -74. Little Falls Airport,8 Little Falls Airport,NA,US,US-NY,Little Falls,no,02NK,,02NK,,,
6671,02NY,small_airport,Burdick's Airport,42. Burdick's Airport, -74. Burdick's Airport,1 Burdick's Airport,NA,US,US-NY,Catskill,no,02NY,,02NY,,,
6672,02OH,heliport,St Vincent Mercy Medical Center Heliport,41. St Vincent Mercy Medical Center Heliport, -83. St Vincent Mercy Medical Center Heliport,6 St Vincent Mercy Medical Center Heliport,NA,US,US-OH,Toledo,no,02OH,,02OH,,,
6673,02OK,small_airport,Attebury Field,35. Attebury Field, -97. Attebury Field,1 Attebury Field,NA,US,US-OK,Tuttle,no,02OK,,02OK,,,
6674,02OR,heliport,St Charles Medical Center Heliport,44. St Charles Medical Center Heliport, -121. St Charles Medical Center Heliport,3 St Charles Medical Center Heliport,NA,US,US-OR,Bend,no,02OR,,02OR,,,
6675,02PA,heliport,Allegheny General Hospital Heliport,40. Allegheny General Hospital Heliport, -80. Allegheny General Hospital Heliport,1 Allegheny General Hospital Heliport,NA,US,US-PA,Pittsburgh,no,02PA,,02PA,,,
6676,02PN,heliport,York Hospital Heliport,39. York Hospital Heliport, -76. York Hospital Heliport,4 York Hospital Heliport,NA,US,US-PA,York,no,02PN,,02PN,,,
6677,02PR,heliport,Mayaguez Medical Center Heliport,18. Mayaguez Medical Center Heliport, -67. Mayaguez Medical Center Heliport,1 Mayaguez Medical Center Heliport,NA,PR,PR-U-A,Mayaguez,no,02PR,,02PR,,,
6LAG,VILG,"Leh Kushok Bakula Rimpochee Airport",Leh,IN,34.13580,77.54650
IXA,VEAT,"Agartala Airport",Agartala,IN,23.88690,91.24050
